plans,fips
"1,1,0,0,1,1,0,1,1,1,1,1",17001
"1,1,0,0,1,1,0,1,1,1,1,1",17003
"1,1,0,0,1,1,0,1,1,1,1,1",17005
"1,0,0,0,1,1,0,1,1,1,1,1",17007
"1,1,0,0,1,1,0,1,1,1,1,1",17009
"1,1,0,0,1,1,0,1,1,1,1,1",17011
"1,1,0,0,1,1,0,1,1,1,1,1",17013
"1,0,0,0,1,1,0,1,1,1,1,1",17015
"1,1,0,0,1,1,0,1,1,1,1,1",17017
"1,1,0,1,1,1,0,1,1,1,1,1",17019
"1,1,0,0,1,1,0,1,1,1,1,1",17021
"1,1,0,1,1,1,0,1,1,1,1,1",17023
"1,1,0,0,1,1,0,1,1,1,1,1",17025
"1,1,0,0,1,1,0,1,1,1,1,1",17027
"1,1,0,1,1,1,0,1,1,1,1,1",17029
"0,0,0,0,0,0,0,1,1,1,1,1",17031
"1,1,0,0,1,1,0,1,1,1,1,1",17033
"1,1,0,1,1,1,0,1,1,1,1,1",17035
"1,0,0,0,1,1,0,1,1,1,1,1",17037
"1,1,0,0,1,1,0,1,1,1,1,1",17039
"1,1,0,1,1,1,0,1,1,1,1,1",17041
"0,0,0,0,0,0,0,1,1,1,1,1",17043
"1,1,0,1,1,1,0,1,1,1,1,1",17045
"1,1,0,0,1,1,0,1,1,1,1,1",17047
"1,1,0,0,1,1,0,1,1,1,1,1",17049
"1,1,0,0,1,1,0,1,1,1,1,1",17051
"1,1,0,1,1,1,0,1,1,1,1,1",17053
"1,1,0,0,1,1,0,1,1,1,1,1",17055
"1,1,1,0,1,1,1,1,1,1,1,1",17057
"1,1,0,0,1,1,0,1,1,1,1,1",17059
"1,1,0,0,1,1,0,1,1,1,1,1",17061
"1,1,0,1,1,1,0,1,1,1,1,1",17063
"1,1,0,0,1,1,0,1,1,1,1,1",17065
"1,1,0,0,1,1,0,1,1,1,1,1",17067
"1,1,0,0,1,1,0,1,1,1,1,1",17069
"1,1,0,0,1,1,0,1,1,1,1,1",17071
"1,1,0,0,1,1,0,1,1,1,1,1",17073
"1,1,0,1,1,1,0,1,1,1,1,1",17075
"1,1,0,0,1,1,0,1,1,1,1,1",17077
"1,1,0,0,1,1,0,1,1,1,1,1",17079
"1,1,0,0,1,1,0,1,1,1,1,1",17081
"1,1,0,0,1,1,0,1,1,1,1,1",17083
"0,0,0,0,0,1,0,0,0,0,0,0",17085
"1,1,0,0,1,1,0,1,1,1,1,1",17087
"0,0,0,0,0,0,0,1,1,1,1,1",17089
"1,1,0,0,1,1,0,1,1,1,1,1",17091
"1,1,0,1,1,1,0,1,1,1,1,1",17093
"1,1,1,0,1,1,1,1,1,1,1,1",17095
"0,0,0,0,0,0,0,1,1,1,1,1",17097
"1,1,1,0,1,1,1,1,1,1,1,1",17099
"1,1,0,0,1,1,0,1,1,1,1,1",17101
"1,0,0,0,1,1,0,1,1,1,1,1",17103
"1,1,0,0,1,1,0,1,1,1,1,1",17105
"1,1,0,0,1,1,0,1,1,1,1,1",17107
"1,1,1,0,1,1,1,1,1,1,1,1",17109
"0,0,0,0,0,0,0,1,1,1,1,1",17111
"1,1,0,0,1,1,0,1,1,1,1,1",17113
"1,1,0,0,1,1,0,1,1,1,1,1",17115
"1,1,0,0,1,1,0,1,1,1,1,1",17117
"0,0,0,0,1,1,0,1,1,1,1,1",17119
"1,1,0,0,1,1,0,1,1,1,1,1",17121
"1,1,1,0,1,1,1,1,1,1,1,1",17123
"1,1,0,0,1,1,0,1,1,1,1,1",17125
"1,1,0,0,1,1,0,1,1,1,1,1",17127
"1,1,0,0,1,1,0,1,1,1,1,1",17129
"1,1,0,0,1,1,0,1,1,1,1,1",17131
"0,0,0,0,1,1,0,1,1,1,1,1",17133
"1,1,0,0,1,1,0,1,1,1,1,1",17135
"1,1,0,0,1,1,0,1,1,1,1,1",17137
"1,1,0,0,1,1,0,1,1,1,1,1",17139
"1,0,0,0,1,1,0,1,1,1,1,1",17141
"1,1,1,0,1,1,1,1,1,1,1,1",17143
"1,1,0,0,1,1,0,1,1,1,1,1",17145
"1,1,0,1,1,1,0,1,1,1,1,1",17147
"1,1,0,0,1,1,0,1,1,1,1,1",17149
"1,1,0,0,1,1,0,1,1,1,1,1",17151
"1,1,0,0,1,1,0,1,1,1,1,1",17153
"1,1,1,0,1,1,1,1,1,1,1,1",17155
"1,1,0,0,1,1,0,1,1,1,1,1",17157
"1,1,0,0,1,1,0,1,1,1,1,1",17159
"1,1,0,0,1,1,0,1,1,1,1,1",17161
"0,0,0,0,1,1,0,1,1,1,1,1",17163
"1,1,0,0,1,1,0,1,1,1,1,1",17165
"1,1,0,0,1,1,0,1,1,1,1,1",17167
"1,1,0,0,1,1,0,1,1,1,1,1",17169
"1,1,0,0,1,1,0,1,1,1,1,1",17171
"1,1,0,0,1,1,0,1,1,1,1,1",17173
"1,1,1,0,1,1,1,1,1,1,1,1",17175
"1,0,0,0,1,1,0,1,1,1,1,1",17177
"1,1,1,0,1,1,1,1,1,1,1,1",17179
"1,1,0,0,1,1,0,1,1,1,1,1",17181
"1,1,0,1,1,1,0,1,1,1,1,1",17183
"1,1,0,0,1,1,0,1,1,1,1,1",17185
"1,1,0,0,1,1,0,1,1,1,1,1",17187
"1,1,0,0,1,1,0,1,1,1,1,1",17189
"1,1,0,0,1,1,0,1,1,1,1,1",17191
"1,1,0,0,1,1,0,1,1,1,1,1",17193
"1,1,0,0,1,1,0,1,1,1,1,1",17195
"1,1,0,1,1,1,0,1,1,1,1,1",17197
"1,1,0,0,1,1,0,1,1,1,1,1",17199
"1,0,0,0,1,1,0,1,1,1,1,1",17201
"1,1,1,0,1,1,1,1,1,1,1,1",17203
"0,0,0,0,0,0,0,0,0,0,0,0",18001
"0,0,0,0,0,0,0,0,0,0,0,0",18003
"0,0,0,0,0,0,0,0,0,0,0,0",18005
"0,0,0,0,0,0,0,0,0,0,0,0",18007
"0,0,0,0,0,0,0,0,0,0,0,0",18009
"0,0,0,0,0,0,0,0,0,0,0,0",18011
"0,0,0,0,0,0,0,0,0,0,0,0",18013
"0,0,0,0,0,0,0,0,0,0,0,0",18015
"0,0,0,0,0,0,0,0,0,0,0,0",18017
"0,0,0,0,0,0,0,0,0,0,0,0",18019
"0,0,0,0,0,0,0,0,0,0,0,0",18021
"0,0,0,0,0,0,0,0,0,0,0,0",18023
"0,0,0,0,0,0,0,0,0,0,0,0",18025
"0,0,0,0,0,0,0,0,0,0,0,0",18027
"0,0,0,0,0,0,0,0,0,0,0,0",18029
"0,0,0,0,0,0,0,0,0,0,0,0",18031
"0,0,0,0,0,0,0,0,0,0,0,0",18033
"0,0,0,0,0,0,0,0,0,0,0,0",18035
"0,0,0,0,0,0,0,0,0,0,0,0",18037
"0,0,0,0,0,0,0,0,0,0,0,0",18039
"0,0,0,0,0,0,0,0,0,0,0,0",18041
"0,0,0,0,0,0,0,0,0,0,0,0",18043
"0,0,0,0,0,0,0,0,0,0,0,0",18045
"0,0,0,0,0,0,0,0,0,0,0,0",18047
"0,0,0,0,0,0,0,0,0,0,0,0",18049
"0,0,0,0,0,0,0,0,0,0,0,0",18051
"0,0,0,0,0,0,0,0,0,0,0,0",18053
"0,0,0,0,0,0,0,0,0,0,0,0",18055
"0,0,0,0,0,0,0,0,0,0,0,0",18057
"0,0,0,0,0,0,0,0,0,0,0,0",18059
"0,0,0,0,0,0,0,0,0,0,0,0",18061
